
*** Basic info ***

Catalog row index (zero-based) : 12
Common name     : 1ES 0229+200
Other names     : VER J0232+202
Location        : egal
Class           : hbl

TeVCat ID       : 130
TeVCat 2 ID     : pVNsSZ
TeVCat name     : TeV J0232+202

TGeVCat ID      : 13
TGeVCat name    : TeV J0232+2016

Discoverer      : hess
Discovery date  : 2006-12
Seen by         : hess,veritas
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 38.203 deg
DEC                  : 20.288 deg
GLON                 : 152.941 deg
GLAT                 : -36.607 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none 

Spectral model printout not yet implemented.

energy range min     : nan TeV
energy range max     : nan TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan cm-2 s-1 TeV-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan cm-2 s-1 (statistical)
Integrated flux (<1 TeV)       : nan +- nan (crab units)
Integrated flux (1-10 TeV)     : nan +- nan erg cm-2 s-1 (statistical)

*** Spectral points ***

SED reference id          : 2007A&A...475L...9A
Number of spectral points : 8
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
  0.6      3.2234e-12      1.3277e-12      1.3277e-12
  0.9     9.27542e-13     2.79171e-13     2.79171e-13
  1.3     2.32469e-13      1.0376e-13      1.0376e-13
  1.9      1.6299e-13     4.79359e-14     4.79359e-14
  2.8      7.4098e-14      2.3304e-14      2.3304e-14
  4.1      2.4374e-14      1.1165e-14      1.1165e-14
  6.5     3.78948e-15     3.18688e-15     3.18688e-15
 11.5      1.4278e-15      1.0307e-15      1.0307e-15

===

OrderedDict([('source_id', 13),
             ('spec_flux_1TeV_err', <Quantity nan 1 / (cm2 s)>),
             ('spec_flux_1TeV_crab', nan),
             ('spec_flux_1TeV_crab_err', nan),
             ('spec_eflux_1TeV_10TeV', <Quantity nan erg / (cm2 s)>),
             ('spec_eflux_1TeV_10TeV_err', <Quantity nan erg / (cm2 s)>),
             ('sed_reference_id', '2007A&A...475L...9A'),
             ('sed_n_points', 8),
             ('sed_n_ul', 0),
             ('sed_e_ref',
              <Quantity [  0.59841502,  0.87828797,  1.28896999,  1.89222002,
             2.77740002,  4.07638979,  6.48667002, 11.53489971,
                    nan,         nan,         nan,         nan,
                    nan,         nan,         nan,         nan,
                    nan,         nan,         nan,         nan,
                    nan,         nan,         nan,         nan,
                    nan,         nan,         nan,         nan,
                    nan,         nan,         nan,         nan,
                    nan,         nan,         nan,         nan,
                    nan,         nan,         nan,         nan] TeV>),
             ('sed_e_min',
              <Quantity [ nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan] TeV>),
             ('sed_e_max',
              <Quantity [ nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan] TeV>),
             ('sed_dnde',
              <Quantity [  3.22340006e-12,  9.27542006e-13,  2.32468992e-13,
             1.62989996e-13,  7.40980018e-14,  2.43739999e-14,
             3.78948014e-15,  1.42780003e-15,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_err',
              <Quantity [ nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errp',
              <Quantity [  1.32769999e-12,  2.79171001e-13,  1.03759998e-13,
             4.79358984e-14,  2.33040007e-14,  1.11649996e-14,
             3.18687994e-15,  1.03069997e-15,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errn',
              <Quantity [  1.32769999e-12,  2.79171001e-13,  1.03759998e-13,
             4.79358984e-14,  2.33040007e-14,  1.11649996e-14,
             3.18687994e-15,  1.03069997e-15,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan,             nan,             nan,
                        nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_ul',
              <Quantity [ nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
            nan, nan, nan, nan] 1 / (cm2 s TeV)>),
             ('catalog_row_index', 12)])

===

 e_ref         dnde         dnde_errn       dnde_errp   
  TeV    1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
-------- --------------- --------------- ---------------
0.598415      3.2234e-12      1.3277e-12      1.3277e-12
0.878288     9.27542e-13     2.79171e-13     2.79171e-13
 1.28897     2.32469e-13      1.0376e-13      1.0376e-13
 1.89222      1.6299e-13     4.79359e-14     4.79359e-14
  2.7774      7.4098e-14      2.3304e-14      2.3304e-14
 4.07639      2.4374e-14      1.1165e-14      1.1165e-14
 6.48667     3.78948e-15     3.18688e-15     3.18688e-15
 11.5349      1.4278e-15      1.0307e-15      1.0307e-15
