
*** Basic info ***

Catalog row index (zero-based) : 48
Common name     : 1ES 1101-232
Other names     : HESS J1103-234,1H 1100-230
Location        : egal
Class           : hbl

TeVCat ID       : 97
TeVCat 2 ID     : 2Z3QTH
TeVCat name     : TeV J1103-234

TGeVCat ID      : 48
TGeVCat name    : TeV J1103-2329

Discoverer      : hess
Discovery date  : 2006-04
Seen by         : hess
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 165.907 deg
DEC                  : -23.492 deg
GLON                 : 273.190 deg
GLAT                 : 33.079 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none

Spectral model printout not yet implemented.

Energy range         : (nan, nan) TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan (stat) cm-2 s-1 TeV-1
Integrated flux (>1 TeV)       : nan +- nan (stat) cm-2 s-1
Integrated flux (>1 TeV)       : nan +- nan (% Crab)
Integrated flux (1-10 TeV)     : nan +- nan (stat) erg cm-2 s-1

*** Spectral points ***

SED reference id          : 2007A&A...470..475A
Number of spectral points : 10
Number of upper limits    : 0

e_ref       dnde         dnde_errn       dnde_errp   
 TeV  1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
----- --------------- --------------- ---------------
0.257       2.119e-11       1.085e-11       1.085e-11
0.343       1.203e-11       3.742e-12       3.742e-12
0.458       6.972e-12       1.635e-12       1.635e-12
0.611       3.115e-12       6.797e-13       6.797e-13
0.814       8.824e-13       3.339e-13       3.339e-13
1.085       3.393e-13       1.644e-13       1.644e-13
1.446       9.845e-14       8.511e-14       8.511e-14
1.929       6.282e-14       5.053e-14       5.053e-14
2.573       5.378e-14       3.505e-14       3.505e-14
3.430       4.295e-14       2.099e-14       2.099e-14

===

OrderedDict([('source_id', 48),
             ('spec_ecpl_norm', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_ecpl_norm_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_ecpl_norm_err_sys', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_ecpl_index', nan),
             ('spec_ecpl_index_err', nan),
             ('spec_ecpl_index_err_sys', nan),
             ('spec_ecpl_e_cut', <Quantity nan TeV>),
             ('spec_ecpl_e_cut_err', <Quantity nan TeV>),
             ('spec_ecpl_e_cut_err_sys', <Quantity nan TeV>),
             ('spec_ecpl_e_ref', <Quantity nan TeV>),
             ('spec_erange_min', <Quantity nan TeV>),
             ('spec_erange_max', <Quantity nan TeV>),
             ('spec_theta', <Quantity nan deg>),
             ('spec_dnde_1TeV', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_dnde_1TeV_err', <Quantity nan 1 / (cm2 s TeV)>),
             ('spec_flux_1TeV', <Quantity nan 1 / (cm2 s)>),
             ('spec_flux_1TeV_err', <Quantity nan 1 / (cm2 s)>),
             ('spec_flux_1TeV_crab', nan),
             ('spec_flux_1TeV_crab_err', nan),
             ('spec_eflux_1TeV_10TeV', <Quantity nan erg / (cm2 s)>),
             ('spec_eflux_1TeV_10TeV_err', <Quantity nan erg / (cm2 s)>),
             ('sed_reference_id', '2007A&A...470..475A'),
             ('sed_n_points', 10),
             ('sed_n_ul', 0),
             ('sed_e_ref',
              <Quantity [0.257254, 0.343005, 0.457587, 0.610549, 0.813941, 1.08492 ,
           1.44646 , 1.92908 , 2.57254 , 3.43042 ,      nan,      nan,
                nan,      nan,      nan,      nan,      nan,      nan,
                nan,      nan,      nan,      nan,      nan,      nan,
                nan,      nan,      nan,      nan,      nan,      nan,
                nan,      nan,      nan,      nan,      nan,      nan,
                nan,      nan,      nan,      nan] TeV>),
             ('sed_e_min',
              <Quantity [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan] TeV>),
             ('sed_e_max',
              <Quantity [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan] TeV>),
             ('sed_dnde',
              <Quantity [2.11930e-11, 1.20310e-11, 6.97171e-12, 3.11510e-12, 8.82373e-13,
           3.39339e-13, 9.84458e-14, 6.28219e-14, 5.37811e-14, 4.29470e-14,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_err',
              <Quantity [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errp',
              <Quantity [1.08510e-11, 3.74211e-12, 1.63460e-12, 6.79652e-13, 3.33901e-13,
           1.64410e-13, 8.51138e-14, 5.05259e-14, 3.50461e-14, 2.09870e-14,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errn',
              <Quantity [1.08510e-11, 3.74211e-12, 1.63460e-12, 6.79652e-13, 3.33901e-13,
           1.64410e-13, 8.51138e-14, 5.05259e-14, 3.50461e-14, 2.09870e-14,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_ul',
              <Quantity [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan] 1 / (cm2 s TeV)>),
             ('catalog_row_index', 48)])

===

 e_ref         dnde         dnde_errn       dnde_errp   
  TeV    1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
-------- --------------- --------------- ---------------
0.257254      2.1193e-11      1.0851e-11      1.0851e-11
0.343005      1.2031e-11     3.74211e-12     3.74211e-12
0.457587     6.97171e-12      1.6346e-12      1.6346e-12
0.610549      3.1151e-12     6.79652e-13     6.79652e-13
0.813941     8.82373e-13     3.33901e-13     3.33901e-13
 1.08492     3.39339e-13      1.6441e-13      1.6441e-13
 1.44646     9.84458e-14     8.51138e-14     8.51138e-14
 1.92908     6.28219e-14     5.05259e-14     5.05259e-14
 2.57254     5.37811e-14     3.50461e-14     3.50461e-14
 3.43042      4.2947e-14      2.0987e-14      2.0987e-14
