
*** Basic info ***

Catalog row index (zero-based) : 69
Common name     : H 1426+428
Other names     : 1ES 1426+428,1H 1430+423
Location        : egal
Class           : hbl

TeVCat ID       : 78
TeVCat 2 ID     : F5cSH7
TeVCat name     : TeV J1428+426

TGeVCat ID      : 69
TGeVCat name    : TeV J1428+4240

Discoverer      : whipple
Discovery date  : 2002-02
Seen by         : whipple,hegra,magic,veritas
Reference       : 

*** Position info ***

SIMBAD:
RA                   : 217.136 deg
DEC                  : 42.673 deg
GLON                 : 77.487 deg
GLAT                 : 64.899 deg

Measurement:
RA                   : nan deg
DEC                  : nan deg
GLON                 : nan deg
GLAT                 : nan deg
Position error       : nan deg

*** Morphology info ***

Morphology model type     : none
Sigma                     : nan deg
Sigma error               : nan deg
Sigma2                    : nan deg
Sigma2 error              : nan deg
Position angle            : nan deg
Position angle error      : nan deg
Position angle frame      : 

*** Spectral info ***

Significance    : nan
Livetime        : nan h

Spectrum type   : none

Spectral model printout not yet implemented.

Energy range         : (nan, nan) TeV
theta                : nan deg


Derived fluxes:
Spectral model norm (1 TeV)    : nan +- nan (stat) cm-2 s-1 TeV-1
Integrated flux (>1 TeV)       : nan +- nan (stat) cm-2 s-1
Integrated flux (>1 TeV)       : nan +- nan (% Crab)
Integrated flux (1-10 TeV)     : nan +- nan (stat) erg cm-2 s-1

*** Spectral points ***

SED reference id          : 2008A&A...477..353A
Number of spectral points : 8
Number of upper limits    : 0

e_ref        dnde         dnde_errn       dnde_errp   
 TeV   1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
------ --------------- --------------- ---------------
 1.246       5.307e-13       3.339e-13       3.475e-13
 1.981       3.598e-13       1.074e-13       1.126e-13
 3.193       1.013e-13       3.665e-14       3.904e-14
 5.139       3.804e-14       1.363e-14       1.475e-14
 8.278       2.438e-14       6.358e-15       6.962e-15
13.335       2.985e-15       2.070e-15       2.377e-15
21.480       1.260e-15       7.956e-16       9.696e-16
34.600       6.325e-16       3.270e-16       4.302e-16

===

OrderedDict([('source_id', 69),
             ('sed_dnde',
              <Quantity [5.30713e-13, 3.59824e-13, 1.01253e-13, 3.80364e-14, 2.43833e-14,
           2.98488e-15, 1.26020e-15, 6.32524e-16,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_err',
              <Quantity [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errp',
              <Quantity [3.47539e-13, 1.12584e-13, 3.90441e-14, 1.47479e-14, 6.96172e-15,
           2.37684e-15, 9.69592e-16, 4.30177e-16,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_errn',
              <Quantity [3.33893e-13, 1.07417e-13, 3.66549e-14, 1.36270e-14, 6.35792e-15,
           2.07024e-15, 7.95559e-16, 3.26976e-16,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan,
                   nan,         nan,         nan,         nan,         nan] 1 / (cm2 s TeV)>),
             ('sed_dnde_ul',
              <Quantity [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan,
           nan] 1 / (cm2 s TeV)>),
             ('catalog_row_index', 69)])

===

 e_ref        dnde         dnde_errn       dnde_errp   
  TeV   1 / (cm2 s TeV) 1 / (cm2 s TeV) 1 / (cm2 s TeV)
------- --------------- --------------- ---------------
1.24608     5.30713e-13     3.33893e-13     3.47539e-13
1.98052     3.59824e-13     1.07417e-13     1.12584e-13
3.19337     1.01253e-13     3.66549e-14     3.90441e-14
5.13902     3.80364e-14      1.3627e-14     1.47479e-14
8.27807     2.43833e-14     6.35792e-15     6.96172e-15
13.3345     2.98488e-15     2.07024e-15     2.37684e-15
21.4796      1.2602e-15     7.95559e-16     9.69592e-16
34.5999     6.32524e-16     3.26976e-16     4.30177e-16
